FID,GID,the_geom,NOME,endereco,linha,DESCRICAO,TEM,TLM,FONTE,ANO_REF
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d0e,1,POINT (-38.56376196099379 -3.776087227455311),Parangaba,R. Dom Pedro II,VLT,<br><div><strong>Endereço: </strong>R. Dom Pedro II<br><div><strong>Tipo: </strong>Elevada<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d0d,2,POINT (-38.52854729040139 -3.7599076981942616),Borges de Melo,R. Eng. Edmundo Almeida Filho,VLT,<br><div><strong>Endereço: </strong>R. Eng. Edmundo Almeida Filho<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d0c,3,POINT (-38.53284909924231 -3.768680998950521),Vila União,"R. Martins Sáles, 664-746",VLT,"<br><div><strong>Endereço: </strong>R. Martins Sáles, 664-746<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT",Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d0b,4,POINT (-38.551715932723354 -3.772828464660904),Montese,R. Livino de Carvalho,VLT,<br><div><strong>Endereço: </strong>R. Livino de Carvalho<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d0a,5,POINT (-38.534631985755674 -3.7318715029686516),Sao Benedito,"Av. Tristão Gonçalves, 1174",Metro Sul,"<br><div><strong>Endereço: </strong>Av. Tristão Gonçalves, 1174<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d09,6,POINT (-38.5327763217381 -3.725724079088857),Jose de Alencar,"Av. Tristão Gonçalves, 511",Metro Sul,"<br><div><strong>Endereço: </strong>Av. Tristão Gonçalves, 511<br><div><strong>Tipo: </strong>Subterranea<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d08,7,POINT (-38.53956871150541 -3.739435620041595),Benfica,"Av. Carapinima, 2087",Metro Sul,"<br><div><strong>Endereço: </strong>Av. Carapinima, 2087<br><div><strong>Tipo: </strong>Subterranea<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d07,8,POINT (-38.54571762332914 -3.745535973315784),Porangabussu,"R. Professor Costa Mendes, 1455",Metro Sul,"<br><div><strong>Endereço: </strong>R. Professor Costa Mendes, 1455<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d06,9,POINT (-38.55167420998502 -3.7514576752070377),Porangabussu,"R. Professor Costa Mendes, 1455",Metro Sul,"<br><div><strong>Endereço: </strong>R. Professor Costa Mendes, 1455<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d05,10,POINT (-38.55751323131137 -3.757316855391815),Couto Fernandes,"Av. José Bastos, 4655",Metro Sul,"<br><div><strong>Endereço: </strong>Av. José Bastos, 4655<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d04,11,POINT (-38.57238780326095 -3.7841152408817007),Vila Pery,"R. Cônego de Castro , 1399",Metro Sul,"<br><div><strong>Endereço: </strong>R. Cônego de Castro , 1399<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d03,12,POINT (-38.574923987932685 -3.798607252001783),Manoel Satiro,"R. Manoel Satiro, 599",Metro Sul,"<br><div><strong>Endereço: </strong>R. Manoel Satiro, 599<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d02,13,POINT (-38.57758920019675 -3.80770527811253),Modumbim,"R. Manoel Sátiro, 1155",Metro Sul,"<br><div><strong>Endereço: </strong>R. Manoel Sátiro, 1155<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d01,14,POINT (-38.58563647343173 -3.817237150269676),Esperanca,"Avenida Penetração Leste, 104",Metro Sul,"<br><div><strong>Endereço: </strong>Avenida Penetração Leste, 104<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5d00,15,POINT (-38.591982701108165 -3.826786955286773),Aracape,"R. Manoel Satiro, 2698",Metro Sul,"<br><div><strong>Endereço: </strong>R. Manoel Satiro, 2698<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cff,16,POINT (-38.56394507438028 -3.775861564972845),Parangaba,"Av. Carlos Amora, 190",Metro Sul,"<br><div><strong>Endereço: </strong>Av. Carlos Amora, 190<br><div><strong>Tipo: </strong>Elevada<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cfe,17,POINT (-38.49949880968034 -3.751857205048838),Pontes Vieira,Av. Almirante Henrique Saboia (Via Expressa) com R. Vicente Leite,VLT,<br><div><strong>Endereço: </strong>Av. Almirante Henrique Saboia (Via Expressa) com R. Vicente Leite<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cfd,18,POINT (-38.511733358725756 -3.7607488900997055),Sao Joao do Tauape,R. Capitão Melo com Via Férrea,VLT,<br><div><strong>Endereço: </strong>R. Capitão Melo com Via Férrea<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cfc,19,POINT (-38.4865982522468 -3.7386158289833427),Papicu,R. Lauro Nogueira,VLT,<br><div><strong>Endereço: </strong>R. Lauro Nogueira<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cfb,20,POINT (-38.49337822402731 -3.7487899058118277),Antonio Sales,Av. Almirante Henrique Saboia (Via Expressa) com Av. Antonio Sales,VLT,<br><div><strong>Endereço: </strong>Av. Almirante Henrique Saboia (Via Expressa) com Av. Antonio Sales<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cfa,21,POINT (-38.48020417755761 -3.727076937617834),Mucuripe,Av. Almirante Henrique Saboia (Via Expressa) com R. Olga Barroso,VLT,<br><div><strong>Endereço: </strong>Av. Almirante Henrique Saboia (Via Expressa) com R. Olga Barroso<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf9,22,POINT (-38.471634035326744 -3.714294629192389),Mucuripe,Av. Almirante Henrique Saboia (Via Expressa) com Rua Olga Barroso,VLT,<br><div><strong>Endereço: </strong>Av. Almirante Henrique Saboia (Via Expressa) com Rua Olga Barroso<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>VLT,Estações de Metrô,VLT,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf8,23,POINT (-38.535977430646334 -3.7204345626884296),Chico da Silva,"R. Padre Mororó, 405",Metro Sul,"<br><div><strong>Endereço: </strong>R. Padre Mororó, 405<br><div><strong>Tipo: </strong>Subterranea<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf7,24,POINT (-38.60854933972584 -3.8509157654561603),Raquel de Queiroz,"Av. Central Sul, 77",Metro Sul,"<br><div><strong>Endereço: </strong>Av. Central Sul, 77<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf6,25,POINT (-38.620214479398044 -3.8673650923671694),Virgilio Tavora,Av. Parque Sul,Metro Sul,<br><div><strong>Endereço: </strong>Av. Parque Sul<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul,Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf5,26,POINT (-38.62560767348204 -3.8779029596441617),Maracanau,Praça Henrique Mendes,Metro Sul,<br><div><strong>Endereço: </strong>Praça Henrique Mendes<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul,Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf4,27,POINT (-38.6269535526354 -3.8875412996711085),Jereissati,"Rua Manoel Pereira, 389",Metro Sul,"<br><div><strong>Endereço: </strong>Rua Manoel Pereira, 389<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf3,28,POINT (-38.62071516202947 -3.8947200330526544),Carlito Benevides,"R. Dezessete, 01",Metro Sul,"<br><div><strong>Endereço: </strong>R. Dezessete, 01<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul",Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf2,29,POINT (-38.595472651061314 -3.8325226394344676),Alto Alegre,Av. do Anel Viário com Viaduto sobre a Via Férrea,Metro Sul,<br><div><strong>Endereço: </strong>Av. do Anel Viário com Viaduto sobre a Via Férrea<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Sul,Estações de Metrô,Metro Sul,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf1,30,POINT (-38.62192560139324 -3.7696464827110074),Estação Jurema,"Av. Dom Almeida Lustosa, S/N, esquina com as R. Taubaté e R. Torreon",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. Dom Almeida Lustosa, S/N, esquina com as R. Taubaté e R. Torreon<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cf0,31,POINT (-38.6399817023831 -3.76262080038451),Estação Araturi,"Av. Contorno Oeste Norte, 1508",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. Contorno Oeste Norte, 1508<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cef,32,POINT (-38.602911192295444 -3.749537669557247),Estação São Miguel,"R. São Mateus, 201",Metro Oeste,"<br><div><strong>Endereço: </strong>R. São Mateus, 201<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cee,33,POINT (-38.61222477452036 -3.75809041483582),Estação Parque Albano,"Av. F, esquina com a avenida J",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. F, esquina com a avenida J<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5ced,34,POINT (-38.615198518883886 -3.764923695043504),Estação Conjunto Ceará,"Av. J, esquina com a rua 1038",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. J, esquina com a rua 1038<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cec,35,POINT (-38.66073243610594 -3.7358018105605866),Estação Caucaia,"R. Coronel Correia, S/N",Metro Oeste,"<br><div><strong>Endereço: </strong>R. Coronel Correia, S/N<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5ceb,36,POINT (-38.53848339421539 -3.718808424354632),Estação Moura Brasil,"R. Adarias de Lima, quase esquina com rua Padre Mororó",Metro Oeste,"<br><div><strong>Endereço: </strong>R. Adarias de Lima, quase esquina com rua Padre Mororó<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5cea,37,POINT (-38.56489040221553 -3.720299985254741),Estação Álvaro Weyne,"Av. Tenente Lisboa, 3566",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. Tenente Lisboa, 3566<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5ce9,38,POINT (-38.581627636636775 -3.7302688675670916),Estação Padre Andrade,"Av. Tenente Lisboa, 870",Metro Oeste,"<br><div><strong>Endereço: </strong>Av. Tenente Lisboa, 870<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
vw_Metro_MetroEstacoes_13_09_2018.fid--33718300_17dd80698e1_-5ce8,39,POINT (-38.591621200778604 -3.7346958703621733),Estação Antônio Bezerra,"R. José Aciolly, 244",Metro Oeste,"<br><div><strong>Endereço: </strong>R. José Aciolly, 244<br><div><strong>Tipo: </strong>Superficie<br><div><strong>Linha: </strong>Metro Oeste",Estações de Metrô,Metro Oeste,METROFOR / IPLANFOR,2018
